parameters, N, reportedMean, reportedMeanDiff, nsuccess, ntrials, totalSamples, stddev, percentHist
"p2oracle=0.001 p2prior=0.001 d2=100.0 ", 10000, 0.504, -0.001, 10000, 10000, 18325930, 1124.2157824683875 , "10000 [1:4554 2:1298 3:2180 4:1418 5:547 6:3 ]"
"p2oracle=0.002 p2prior=0.001 d2=100.0 ", 10000, 0.504, -0.002, 10000, 10000, 39808757, 2055.084217556429 , "10000 [1:2006 2:357 3:721 4:967 5:1983 6:1872 7:1732 8:362 ]"
"p2oracle=0.001 p2prior=0.001 d2=100.0 ", 10000, 0.503, -0.001, 10000, 10000, 29398841, 1645.478725072792 , "10000 [2:3458 3:1082 4:1856 5:2001 6:1438 7:165 ]"
"p2oracle=0.002 p2prior=0.001 d2=100.0 ", 10000, 0.503, -0.002, 10000, 10000, 67769358, 2518.546686539362 , "10000 [2:1145 3:166 4:221 5:293 6:540 7:910 8:1797 9:4326 10:602 ]"
"p2oracle=0.001 p2prior=0.001 d2=100.0 ", 10000, 0.502, -0.001, 10000, 10000, 56086391, 2373.4374511773403 , "10000 [2:1935 3:7 4:450 5:630 6:1074 7:1759 8:2542 9:1603 ]"
"p2oracle=0.002 p2prior=0.001 d2=100.0 ", 10000, 0.502, -0.002, 463, 10000, 1175257, 2399.6680276234392 , "10000 [2:374 4:13 5:16 6:9 7:7 8:3 9:9 10:12 11:20 ]"
"p2oracle=0.001 p2prior=0.001 d2=100.0 ", 10000, 0.501, -0.001, 407, 10000, 1522944, 2083.980772957784 , "10000 [3:335 5:2 6:13 7:5 8:16 9:7 10:16 11:13 ]"
"p2oracle=0.05 p2prior=0.001 d2=100.0 ", 10000, 0.501, -0.05, 0, 10000, 0, 0.0 , "10000 []"
"p2oracle=0.01 p2prior=0.001 d2=100.0 ", 10000, 0.502, -0.01, 0, 10000, 0, 0.0 , "10000 []"
"p2oracle=0.0075 p2prior=0.001 d2=100.0 ", 10000, 0.503, -0.0075, 1, 10000, 1023, 0.0 , "10000 [2:1 ]"
"p2oracle=0.05 p2prior=0.001 d2=100.0 ", 10000, 0.503, -0.05, 969, 10000, 9256308, 4.163822350919522 , "10000 [10:969 ]"
"p2oracle=0.0075 p2prior=0.001 d2=100.0 ", 10000, 0.501, -0.0075, 0, 10000, 0, 0.0 , "10000 []"
"p2oracle=0.002 p2prior=0.001 d2=100.0 ", 10000, 0.501, -0.002, 14, 10000, 39690, 0.0 , "10000 [3:14 ]"
"p2oracle=0.005 p2prior=0.001 d2=100.0 ", 10000, 0.504, -0.005, 186, 10000, 150723, 235.97033326030666 , "10000 [1:180 2:5 4:1 ]"
"p2oracle=0.04 p2prior=0.001 d2=100.0 ", 10000, 0.502, -0.04, 390, 10000, 3757889, 3.7088030750954086 , "10000 [10:390 ]"
"p2oracle=0.02 p2prior=0.001 d2=100.0 ", 10000, 0.502, -0.02, 0, 10000, 0, 0.0 , "10000 []"
"p2oracle=0.03 p2prior=0.001 d2=100.0 ", 10000, 0.503, -0.03, 271, 10000, 2639261, 2.6685014090090555 , "10000 [10:271 ]"
"p2oracle=0.04 p2prior=0.001 d2=100.0 ", 10000, 0.501, -0.04, 0, 10000, 0, 0.0 , "10000 []"
"p2oracle=0.04 p2prior=0.001 d2=100.0 ", 10000, 0.503, -0.04, 758, 10000, 7310615, 3.5185507804810694 , "10000 [10:758 ]"
"p2oracle=0.01 p2prior=0.001 d2=100.0 ", 10000, 0.503, -0.01, 0, 10000, 0, 0.0 , "10000 []"
"p2oracle=0.01 p2prior=0.001 d2=100.0 ", 10000, 0.501, -0.01, 0, 10000, 0, 0.0 , "10000 []"
"p2oracle=0.03 p2prior=0.001 d2=100.0 ", 10000, 0.501, -0.03, 0, 10000, 0, 0.0 , "10000 []"
"p2oracle=0.0075 p2prior=0.001 d2=100.0 ", 10000, 0.502, -0.0075, 0, 10000, 0, 0.0 , "10000 []"
"p2oracle=0.005 p2prior=0.001 d2=100.0 ", 10000, 0.502, -0.005, 4, 10000, 6040, 0.0 , "10000 [2:4 ]"
"p2oracle=0.03 p2prior=0.001 d2=100.0 ", 10000, 0.502, -0.03, 263, 10000, 2558755, 2.6658087262677297 , "10000 [10:263 ]"
"p2oracle=0.02 p2prior=0.001 d2=100.0 ", 10000, 0.503, -0.02, 117, 10000, 1150462, 0.9382264273545421 , "10000 [10:117 ]"
"p2oracle=0.005 p2prior=0.001 d2=100.0 ", 10000, 0.501, -0.005, 0, 10000, 0, 0.0 , "10000 []"
"p2oracle=0.02 p2prior=0.001 d2=100.0 ", 10000, 0.501, -0.02, 0, 10000, 0, 0.0 , "10000 []"
"p2oracle=0.05 p2prior=0.001 d2=100.0 ", 10000, 0.502, -0.05, 450, 10000, 4294777, 4.2231700690475975 , "10000 [10:450 ]"
"p2oracle=0.005 p2prior=0.001 d2=100.0 ", 10000, 0.503, -0.005, 49, 10000, 51247, 158.35893097772592 , "10000 [2:48 3:1 ]"
"p2oracle=0.001 p2prior=0.001 d2=100.0 ", 10000, 0.505, -0.001, 10000, 10000, 12945696, 817.7175808039334 , "10000 [1:5276 2:2717 3:1444 4:557 5:6 ]"
"p2oracle=0.002 p2prior=0.001 d2=100.0 ", 10000, 0.505, -0.002, 10000, 10000, 25512120, 1539.9003673147186 , "10000 [1:2794 2:1271 3:1274 4:2341 5:1714 6:591 7:15 ]"
"p2oracle=0.001 p2prior=0.001 d2=100.0 ", 10000, 0.506, -0.001, 10000, 10000, 9749373, 620.200160245634 , "10000 [1:5889 2:2754 3:1309 4:48 ]"
"p2oracle=0.0075 p2prior=0.001 d2=100.0 ", 10000, 0.504, -0.0075, 25, 10000, 19275, 0.0 , "10000 [1:25 ]"
"p2oracle=0.001 p2prior=0.001 d2=100.0 ", 10000, 0.5075, -0.001, 10000, 10000, 6954540, 439.0752084597808 , "10000 [1:6629 2:3234 3:137 ]"
"p2oracle=0.002 p2prior=0.001 d2=100.0 ", 10000, 0.5075, -0.002, 10000, 10000, 11506379, 778.4835679599098 , "10000 [1:4265 2:3840 3:1707 4:187 5:1 ]"
"p2oracle=0.002 p2prior=0.001 d2=100.0 ", 10000, 0.506, -0.002, 10000, 10000, 17615525, 1138.6559611417995 , "10000 [1:3419 2:1902 3:2716 4:1579 5:373 6:11 ]"
"p2oracle=0.01 p2prior=0.001 d2=100.0 ", 10000, 0.504, -0.01, 2, 10000, 1542, 0.0 , "10000 [1:2 ]"
"p2oracle=0.02 p2prior=0.001 d2=100.0 ", 10000, 0.504, -0.02, 194, 10000, 1909762, 1.6876071388935505 , "10000 [10:194 ]"
"p2oracle=0.005 p2prior=0.001 d2=100.0 ", 10000, 0.5075, -0.005, 10000, 10000, 48968246, 2257.6099340751566 , "10000 [1:1178 2:392 3:427 4:755 5:1103 6:1847 7:2510 8:1653 9:135 ]"
"p2oracle=0.03 p2prior=0.001 d2=100.0 ", 10000, 0.504, -0.03, 548, 10000, 5341858, 2.548843549896144 , "10000 [10:548 ]"
"p2oracle=0.04 p2prior=0.001 d2=100.0 ", 10000, 0.504, -0.04, 778, 10000, 7510965, 3.4613011712749144 , "10000 [10:778 ]"
"p2oracle=0.005 p2prior=0.001 d2=100.0 ", 10000, 0.506, -0.005, 10000, 10000, 80703314, 2526.8119765772162 , "10000 [1:744 2:87 3:81 4:69 5:85 6:153 7:232 8:541 9:2005 10:6003 ]"
"p2oracle=0.005 p2prior=0.001 d2=100.0 ", 10000, 0.505, -0.005, 540, 10000, 1129354, 3136.649541573454 , "10000 [1:413 2:21 3:6 4:13 5:3 6:6 7:2 8:8 9:7 10:7 11:54 ]"
"p2oracle=0.05 p2prior=0.001 d2=100.0 ", 10000, 0.504, -0.05, 1386, 10000, 13253034, 4.352645403712146 , "10000 [10:1386 ]"
"p2oracle=0.02 p2prior=0.001 d2=100.0 ", 10000, 0.505, -0.02, 207, 10000, 2039739, 1.6733953650852234 , "10000 [10:207 ]"
"p2oracle=0.0075 p2prior=0.001 d2=100.0 ", 10000, 0.505, -0.0075, 75, 10000, 46350, 0.0 , "10000 [1:75 ]"
"p2oracle=0.05 p2prior=0.001 d2=100.0 ", 10000, 0.505, -0.05, 1873, 10000, 17926101, 4.403081649299617 , "10000 [10:1873 ]"
"p2oracle=0.01 p2prior=0.001 d2=100.0 ", 10000, 0.505, -0.01, 19, 10000, 11742, 0.0 , "10000 [1:19 ]"
"p2oracle=0.0075 p2prior=0.001 d2=100.0 ", 10000, 0.5075, -0.0075, 547, 10000, 1017188, 3159.1496494306984 , "10000 [1:411 2:35 3:9 4:9 5:6 6:4 7:5 8:3 9:1 10:1 11:63 ]"
"p2oracle=0.03 p2prior=0.001 d2=100.0 ", 10000, 0.505, -0.03, 596, 10000, 5815685, 2.6200828907324616 , "10000 [10:596 ]"
"p2oracle=0.04 p2prior=0.001 d2=100.0 ", 10000, 0.505, -0.04, 1183, 10000, 11431763, 3.3872094286470635 , "10000 [10:1183 ]"
"p2oracle=0.0075 p2prior=0.001 d2=100.0 ", 10000, 0.506, -0.0075, 177, 10000, 99627, 249.49665425519257 , "10000 [1:169 2:6 3:2 ]"
"p2oracle=0.01 p2prior=0.001 d2=100.0 ", 10000, 0.506, -0.01, 54, 10000, 27810, 0.0 , "10000 [1:54 ]"
"p2oracle=0.03 p2prior=0.001 d2=100.0 ", 10000, 0.506, -0.03, 565, 10000, 5518593, 2.4421610670513045 , "10000 [10:565 ]"
"p2oracle=0.02 p2prior=0.001 d2=100.0 ", 10000, 0.506, -0.02, 183, 10000, 1795698, 689.1825566819365 , "10000 [1:1 10:182 ]"
"p2oracle=0.01 p2prior=0.001 d2=100.0 ", 10000, 0.5075, -0.01, 142, 10000, 60222, 107.06877543930634 , "10000 [1:140 2:2 ]"
"p2oracle=0.04 p2prior=0.001 d2=100.0 ", 10000, 0.506, -0.04, 1165, 10000, 11268475, 3.6205322777327824 , "10000 [10:1165 ]"
"p2oracle=0.05 p2prior=0.001 d2=100.0 ", 10000, 0.506, -0.05, 2233, 10000, 21391553, 4.338286644353207 , "10000 [10:2233 ]"
"p2oracle=0.02 p2prior=0.001 d2=100.0 ", 10000, 0.5075, -0.02, 202, 10000, 1976495, 937.263937681666 , "10000 [1:2 10:200 ]"
"p2oracle=0.001 p2prior=0.001 d2=100.0 ", 10000, 0.508, -0.001, 10000, 10000, 6437619, 402.95050888215843 , "10000 [1:6678 2:3208 3:114 ]"
"p2oracle=0.002 p2prior=0.001 d2=100.0 ", 10000, 0.508, -0.002, 10000, 10000, 10314398, 704.8872885617659 , "10000 [1:4487 2:3895 3:1546 4:72 ]"
"p2oracle=0.005 p2prior=0.001 d2=100.0 ", 10000, 0.508, -0.005, 10000, 10000, 40919307, 2089.7296219122513 , "10000 [1:1404 2:521 3:852 4:1081 5:1783 6:2118 7:1876 8:364 9:1 ]"
"p2oracle=0.002 p2prior=0.001 d2=100.0 ", 10000, 0.51, -0.002, 10000, 10000, 6891082, 478.38567191415814 , "10000 [1:6777 2:3096 3:127 ]"
"p2oracle=0.001 p2prior=0.001 d2=100.0 ", 10000, 0.51, -0.001, 10000, 10000, 4613489, 277.45294045799926 , "10000 [1:8906 2:1094 ]"
"p2oracle=0.0075 p2prior=0.001 d2=100.0 ", 10000, 0.508, -0.0075, 10000, 10000, 92417449, 2303.6293785294506 , "10000 [1:553 2:52 3:19 4:18 5:14 6:19 7:20 8:35 9:83 10:3095 11:6092 ]"
"p2oracle=0.04 p2prior=0.001 d2=100.0 ", 10000, 0.5075, -0.04, 1486, 10000, 14394762, 3.540033452922998 , "10000 [10:1486 ]"
"p2oracle=0.005 p2prior=0.001 d2=100.0 ", 10000, 0.51, -0.005, 10000, 10000, 22156035, 1397.579768631382 , "10000 [1:2460 2:1858 3:2317 4:2177 5:1003 6:182 7:3 ]"
"p2oracle=0.03 p2prior=0.001 d2=100.0 ", 10000, 0.5075, -0.03, 855, 10000, 8362975, 2.4999162121320295 , "10000 [10:855 ]"
"p2oracle=0.05 p2prior=0.001 d2=100.0 ", 10000, 0.5075, -0.05, 2594, 10000, 24885906, 4.280479472720388 , "10000 [10:2594 ]"
"p2oracle=0.001 p2prior=0.001 d2=100.0 ", 10000, 0.52, -0.001, 10000, 10000, 1902327, 95.30457570709807 , "10000 [1:9999 2:1 ]"
"p2oracle=0.0075 p2prior=0.001 d2=100.0 ", 10000, 0.51, -0.0075, 10000, 10000, 58167628, 2363.676477045063 , "10000 [1:968 2:230 3:231 4:376 5:616 6:1165 7:2017 8:3081 9:1315 10:1 ]"
"p2oracle=0.002 p2prior=0.001 d2=100.0 ", 10000, 0.52, -0.002, 10000, 10000, 2358045, 153.04669248222922 , "10000 [1:9974 2:26 ]"
"p2oracle=0.01 p2prior=0.001 d2=100.0 ", 10000, 0.508, -0.01, 186, 10000, 74479, 103.4859983837759 , "10000 [1:182 2:4 ]"
"p2oracle=0.0075 p2prior=0.001 d2=100.0 ", 10000, 0.52, -0.0075, 10000, 10000, 7627888, 569.9055079524675 , "10000 [1:5952 2:3698 3:346 4:4 ]"
"p2oracle=0.005 p2prior=0.001 d2=100.0 ", 10000, 0.52, -0.005, 10000, 10000, 4456241, 339.4479821698612 , "10000 [1:8628 2:1371 3:1 ]"
"p2oracle=0.02 p2prior=0.001 d2=100.0 ", 10000, 0.508, -0.02, 225, 10000, 2176303, 1399.9869203339622 , "10000 [1:5 10:220 ]"
"p2oracle=0.01 p2prior=0.001 d2=100.0 ", 10000, 0.52, -0.01, 10000, 10000, 13541735, 930.1945247085426 , "10000 [1:3487 2:3584 3:2354 4:555 5:20 ]"
"p2oracle=0.05 p2prior=0.001 d2=100.0 ", 10000, 0.508, -0.05, 2553, 10000, 24504545, 4.397740639399839 , "10000 [10:2553 ]"
"p2oracle=0.04 p2prior=0.001 d2=100.0 ", 10000, 0.508, -0.04, 1639, 10000, 15883926, 3.6297767836824195 , "10000 [10:1639 ]"
"p2oracle=0.03 p2prior=0.001 d2=100.0 ", 10000, 0.508, -0.03, 871, 10000, 8523883, 2.495669499282265 , "10000 [10:871 ]"
"p2oracle=0.01 p2prior=0.001 d2=100.0 ", 10000, 0.51, -0.01, 524, 10000, 349587, 1464.626972992953 , "10000 [1:470 2:28 3:7 4:4 6:1 7:1 8:3 9:1 10:5 11:4 ]"
"p2oracle=0.02 p2prior=0.001 d2=100.0 ", 10000, 0.51, -0.02, 293, 10000, 2728639, 2303.7863264208295 , "10000 [1:18 10:31 11:244 ]"
"p2oracle=0.02 p2prior=0.001 d2=100.0 ", 10000, 0.52, -0.02, 664, 10000, 2146866, 4518.620693676111 , "10000 [1:448 2:5 3:3 4:2 5:1 7:1 10:2 11:202 ]"
"p2oracle=0.03 p2prior=0.001 d2=100.0 ", 10000, 0.51, -0.03, 909, 10000, 8913287, 2.6135020662527806 , "10000 [10:909 ]"
"p2oracle=0.04 p2prior=0.001 d2=100.0 ", 10000, 0.51, -0.04, 1827, 10000, 17741016, 3.415270142534703 , "10000 [10:1827 ]"
"p2oracle=0.05 p2prior=0.001 d2=100.0 ", 10000, 0.51, -0.05, 2909, 10000, 27975229, 4.448558107892919 , "10000 [10:2909 ]"
"p2oracle=0.03 p2prior=0.001 d2=100.0 ", 10000, 0.52, -0.03, 1133, 10000, 10215416, 2802.1248876450736 , "10000 [1:103 10:229 11:801 ]"
"p2oracle=0.04 p2prior=0.001 d2=100.0 ", 10000, 0.52, -0.04, 2550, 10000, 24858546, 738.1195266866492 , "10000 [1:15 10:2535 ]"
"p2oracle=0.05 p2prior=0.001 d2=100.0 ", 10000, 0.52, -0.05, 4319, 10000, 41898742, 290.7438900614001 , "10000 [1:4 10:4315 ]"
"p2oracle=0.001 p2prior=0.001 d2=100.0 ", 10000, 0.53, -0.001, 10000, 10000, 1167428, 50.588728469492104 , "10000 [1:10000 ]"
"p2oracle=0.002 p2prior=0.001 d2=100.0 ", 10000, 0.53, -0.002, 10000, 10000, 1365360, 78.76120303804412 , "10000 [1:10000 ]"
"p2oracle=0.005 p2prior=0.001 d2=100.0 ", 10000, 0.53, -0.005, 10000, 10000, 2152890, 161.7729911913603 , "10000 [1:9998 2:2 ]"
"p2oracle=0.0075 p2prior=0.001 d2=100.0 ", 10000, 0.53, -0.0075, 10000, 10000, 3104305, 246.5100553116445 , "10000 [1:9790 2:210 ]"
"p2oracle=0.01 p2prior=0.001 d2=100.0 ", 10000, 0.53, -0.01, 10000, 10000, 4472904, 355.6760555165896 , "10000 [1:8852 2:1146 3:2 ]"
"p2oracle=0.02 p2prior=0.001 d2=100.0 ", 10000, 0.53, -0.02, 10000, 10000, 23601147, 1403.0917142310805 , "10000 [1:2051 2:1491 3:2475 4:2522 5:1268 6:192 7:1 ]"
"p2oracle=0.001 p2prior=0.001 d2=100.0 ", 10000, 0.54, -0.001, 10000, 10000, 846874, 35.001726832257795 , "10000 [1:10000 ]"
"p2oracle=0.002 p2prior=0.001 d2=100.0 ", 10000, 0.54, -0.002, 10000, 10000, 939153, 49.72697583716511 , "10000 [1:10000 ]"
"p2oracle=0.01 p2prior=0.001 d2=100.0 ", 10000, 0.54, -0.01, 10000, 10000, 2377845, 195.11477765599884 , "10000 [1:9964 2:36 ]"
"p2oracle=0.005 p2prior=0.001 d2=100.0 ", 10000, 0.54, -0.005, 10000, 10000, 1323470, 96.77748803828283 , "10000 [1:10000 ]"
"p2oracle=0.0075 p2prior=0.001 d2=100.0 ", 10000, 0.54, -0.0075, 10000, 10000, 1754515, 138.76945142123324 , "10000 [1:9999 2:1 ]"
"p2oracle=0.02 p2prior=0.001 d2=100.0 ", 10000, 0.54, -0.02, 10000, 10000, 8041243, 594.6741467808321 , "10000 [1:5809 2:3741 3:448 4:2 ]"
"p2oracle=0.0075 p2prior=0.001 d2=100.0 ", 10000, 0.55, -0.0075, 10000, 10000, 1200144, 93.13327006306604 , "10000 [1:10000 ]"
"p2oracle=0.03 p2prior=0.001 d2=100.0 ", 10000, 0.54, -0.03, 10000, 10000, 33196581, 1688.4173210448862 , "10000 [1:1386 2:658 3:1355 4:2246 5:2619 6:1516 7:218 8:2 ]"
"p2oracle=0.001 p2prior=0.001 d2=100.0 ", 10000, 0.55, -0.001, 10000, 10000, 661134, 24.772858947646743 , "10000 [1:10000 ]"
"p2oracle=0.002 p2prior=0.001 d2=100.0 ", 10000, 0.55, -0.002, 10000, 10000, 721183, 35.78081476308219 , "10000 [1:10000 ]"
"p2oracle=0.03 p2prior=0.001 d2=100.0 ", 10000, 0.53, -0.03, 818, 10000, 3283358, 4815.039634434095 , "10000 [1:492 2:3 5:1 8:1 9:1 10:1 11:319 ]"
"p2oracle=0.005 p2prior=0.001 d2=100.0 ", 10000, 0.55, -0.005, 10000, 10000, 955955, 67.17470118839394 , "10000 [1:10000 ]"
"p2oracle=0.01 p2prior=0.001 d2=100.0 ", 10000, 0.55, -0.01, 10000, 10000, 1547796, 127.16729069945629 , "10000 [1:10000 ]"
"p2oracle=0.04 p2prior=0.001 d2=100.0 ", 10000, 0.53, -0.04, 2179, 10000, 20126860, 2465.8737933488146 , "10000 [1:148 10:515 11:1516 ]"
"p2oracle=0.04 p2prior=0.001 d2=100.0 ", 10000, 0.54, -0.04, 514, 10000, 60832, 428.23734047397926 , "10000 [1:510 2:1 3:1 5:1 9:1 ]"
"p2oracle=0.02 p2prior=0.001 d2=100.0 ", 10000, 0.55, -0.02, 10000, 10000, 3996956, 322.54762274839334 , "10000 [1:9203 2:797 ]"
"p2oracle=0.05 p2prior=0.001 d2=100.0 ", 10000, 0.53, -0.05, 4396, 10000, 42645738, 998.0014571230462 , "10000 [1:47 10:4349 ]"
"p2oracle=0.03 p2prior=0.001 d2=100.0 ", 10000, 0.55, -0.03, 10000, 10000, 11993329, 802.555485482215 , "10000 [1:3733 2:4141 3:1988 4:137 5:1 ]"
"p2oracle=0.001 p2prior=0.001 d2=100.0 ", 10000, 0.56, -0.001, 10000, 10000, 541591, 18.922483642217816 , "10000 [1:10000 ]"
"p2oracle=0.04 p2prior=0.001 d2=100.0 ", 10000, 0.55, -0.04, 10000, 10000, 41516968, 1853.258879560482 , "10000 [1:1123 2:286 3:596 4:1321 5:2484 6:2779 7:1325 8:86 ]"
"p2oracle=0.005 p2prior=0.001 d2=100.0 ", 10000, 0.56, -0.005, 10000, 10000, 742329, 49.660763763659524 , "10000 [1:10000 ]"
"p2oracle=0.002 p2prior=0.001 d2=100.0 ", 10000, 0.56, -0.002, 10000, 10000, 582441, 26.72644224714544 , "10000 [1:10000 ]"
"p2oracle=0.05 p2prior=0.001 d2=100.0 ", 10000, 0.54, -0.05, 3335, 10000, 31176006, 2266.28084747577 , "10000 [1:188 10:1056 11:2091 ]"
"p2oracle=0.05 p2prior=0.001 d2=100.0 ", 10000, 0.55, -0.05, 503, 10000, 42846, 190.46182513187063 , "10000 [1:500 2:2 4:1 ]"
"p2oracle=0.0075 p2prior=0.001 d2=100.0 ", 10000, 0.56, -0.0075, 10000, 10000, 896667, 66.7726277085903 , "10000 [1:10000 ]"
"p2oracle=0.01 p2prior=0.001 d2=100.0 ", 10000, 0.56, -0.01, 10000, 10000, 1105160, 89.89394942931384 , "10000 [1:10000 ]"
"p2oracle=0.02 p2prior=0.001 d2=100.0 ", 10000, 0.56, -0.02, 10000, 10000, 2426976, 207.4139285444444 , "10000 [1:9947 2:53 ]"
"p2oracle=0.03 p2prior=0.001 d2=100.0 ", 10000, 0.56, -0.03, 10000, 10000, 5969272, 450.18442543046757 , "10000 [1:7350 2:2618 3:32 ]"
"p2oracle=0.005 p2prior=0.001 d2=100.0 ", 10000, 0.58, -0.005, 10000, 10000, 501003, 31.293431258172998 , "10000 [1:10000 ]"
"p2oracle=0.0075 p2prior=0.001 d2=100.0 ", 10000, 0.58, -0.0075, 10000, 10000, 583285, 42.14313215400587 , "10000 [1:10000 ]"
"p2oracle=0.001 p2prior=0.001 d2=100.0 ", 10000, 0.58, -0.001, 10000, 10000, 392964, 12.114518027556885 , "10000 [1:10000 ]"
"p2oracle=0.002 p2prior=0.001 d2=100.0 ", 10000, 0.58, -0.002, 10000, 10000, 419112, 18.081806175269126 , "10000 [1:10000 ]"
"p2oracle=0.04 p2prior=0.001 d2=100.0 ", 10000, 0.56, -0.04, 10000, 10000, 16004362, 983.9721008898368 , "10000 [1:2573 2:3245 3:3282 4:859 5:41 ]"
"p2oracle=0.01 p2prior=0.001 d2=100.0 ", 10000, 0.58, -0.01, 10000, 10000, 674651, 52.49277647438739 , "10000 [1:10000 ]"
"p2oracle=0.03 p2prior=0.001 d2=100.0 ", 10000, 0.58, -0.03, 10000, 10000, 2387473, 204.9253518789466 , "10000 [1:9964 2:36 ]"
"p2oracle=0.05 p2prior=0.001 d2=100.0 ", 10000, 0.56, -0.05, 10000, 10000, 48914750, 1915.4786732237455 , "10000 [1:902 2:124 3:292 4:711 5:1646 6:2880 7:2779 8:662 9:4 ]"
"p2oracle=0.02 p2prior=0.001 d2=100.0 ", 10000, 0.58, -0.02, 10000, 10000, 1239744, 108.52527698485727 , "10000 [1:10000 ]"
"p2oracle=0.002 p2prior=0.001 d2=100.0 ", 10000, 0.6, -0.002, 10000, 10000, 328304, 12.241047170891875 , "10000 [1:10000 ]"
"p2oracle=0.04 p2prior=0.001 d2=100.0 ", 10000, 0.58, -0.04, 10000, 10000, 4863930, 377.10127200925825 , "10000 [1:8489 2:1508 3:3 ]"
"p2oracle=0.0075 p2prior=0.001 d2=100.0 ", 10000, 0.6, -0.0075, 10000, 10000, 430867, 28.735350756689872 , "10000 [1:10000 ]"
"p2oracle=0.005 p2prior=0.001 d2=100.0 ", 10000, 0.6, -0.005, 10000, 10000, 383093, 21.821613907087624 , "10000 [1:10000 ]"
"p2oracle=0.001 p2prior=0.001 d2=100.0 ", 10000, 0.6, -0.001, 10000, 10000, 315336, 8.784171619452827 , "10000 [1:10000 ]"
"p2oracle=0.05 p2prior=0.001 d2=100.0 ", 10000, 0.58, -0.05, 10000, 10000, 10345540, 688.988460341681 , "10000 [1:4148 2:4742 3:1094 4:16 ]"
"p2oracle=0.01 p2prior=0.001 d2=100.0 ", 10000, 0.6, -0.01, 10000, 10000, 491328, 36.50312814211962 , "10000 [1:10000 ]"
"p2oracle=0.02 p2prior=0.001 d2=100.0 ", 10000, 0.6, -0.02, 10000, 10000, 794513, 69.16239894848937 , "10000 [1:10000 ]"
"p2oracle=0.03 p2prior=0.001 d2=100.0 ", 10000, 0.6, -0.03, 10000, 10000, 1360406, 119.43304212670817 , "10000 [1:10000 ]"
"p2oracle=0.04 p2prior=0.001 d2=100.0 ", 10000, 0.6, -0.04, 10000, 10000, 2313751, 198.51632023586885 , "10000 [1:9979 2:21 ]"
"p2oracle=0.05 p2prior=0.001 d2=100.0 ", 10000, 0.6, -0.05, 10000, 10000, 4227810, 327.3023184137259 , "10000 [1:9151 2:848 3:1 ]"
